"","C.Open","C.High","C.Low","C.Close","C.Volume","C.Adjusted"
"2018-08-29",72.300003,72.839996,72.019997,72.529999,7146800,70.042854
"2018-08-30",72.089996,72.360001,71.330002,71.459999,13197700,69.009544
"2018-08-31",71.050003,71.290001,70.589996,71.239998,11898200,68.797089
"2018-09-04",70.989998,71.580002,70.370003,71.400002,10108500,68.951599
"2018-09-05",71.199997,71.779999,71.139999,71.169998,13138100,68.729477
"2018-09-06",70.93,71.110001,69.919998,70.110001,15207100,67.705833
"2018-09-07",70.339996,70.449997,69.470001,69.639999,15180600,67.251945
"2018-09-10",69.980003,70.279999,69.620003,69.629997,12353600,67.242287
"2018-09-11",69.260002,69.709999,68.910004,69.43,12650000,67.049149
"2018-09-12",70.959999,71.650002,70.510002,70.510002,17434900,68.092125
"2018-09-13",70.900002,71.699997,70.029999,70.150002,13569000,67.744461
"2018-09-14",70.18,70.879997,70.150002,70.540001,9653300,68.121094
"2018-09-17",70.790001,71.449997,70.400002,70.879997,11323000,68.449432
"2018-09-18",71.300003,71.589996,70.599998,71.360001,11457100,68.912979
"2018-09-19",71.540001,74.129997,71.540001,73.720001,21766100,71.192039
"2018-09-20",74.5,75.010002,74.260002,74.790001,23550500,72.225357
"2018-09-21",74.980003,75.239998,73.970001,74.150002,28874700,71.6073
"2018-09-24",74.080002,74.529999,73.120003,73.839996,14023100,71.307922
"2018-09-25",74.220001,74.529999,73.470001,73.510002,12324300,70.98925
"2018-09-26",73.519997,73.989998,72.370003,72.449997,15060000,69.965591
"2018-09-27",72.900002,73.620003,72.379997,72.949997,11420600,70.448448
"2018-09-28",72.059998,72.43,71.480003,71.739998,14341900,69.279938
"2018-10-01",72.239998,72.860001,71.760002,71.93,11263700,69.463425
"2018-10-02",71.510002,72.18,71.029999,71.800003,12746900,69.337883
"2018-10-03",72.540001,72.839996,72.019997,72.360001,11977900,69.878685
"2018-10-04",72.779999,73.980003,72.019997,72.620003,18956800,70.129761
"2018-10-05",72.949997,73.120003,72.07,72.419998,11481400,69.936623
"2018-10-08",71.690002,72.980003,71.519997,72.589996,11958200,70.100784
"2018-10-09",72.059998,72.699997,71.410004,71.889999,15654500,69.424797
"2018-10-10",72.07,72.5,69.870003,69.949997,23679600,67.551308
"2018-10-11",69.139999,70.650002,68.360001,68.379997,28890800,66.035156
"2018-10-12",70.449997,71.230003,68.410004,69.839996,29024200,67.445091
"2018-10-15",70.129997,70.639999,69.18,69.209999,17661300,66.836693
"2018-10-16",69.889999,70.040001,69.169998,69.709999,15453500,67.319542
"2018-10-17",69.349998,70.790001,69.029999,69.839996,16774200,67.445091
"2018-10-18",69.540001,70.389999,68.410004,68.620003,18168500,66.26693
"2018-10-19",68.540001,69.599998,68.160004,68.860001,16721900,66.498695
"2018-10-22",68.889999,69.209999,66.57,66.589996,17890900,64.306534
"2018-10-23",64.150002,66.080002,63.18,65.730003,32809200,63.476036
"2018-10-24",65.410004,65.410004,63.59,63.799999,23420600,61.612206
"2018-10-25",64.769997,65.510002,64.330002,64.970001,19510300,62.742092
"2018-10-26",64.169998,64.739998,63.18,64.209999,24066300,62.008152
"2018-10-29",65.059998,65.620003,63.68,64.349998,20036800,62.143345
"2018-10-30",64.599998,65.190002,63.810001,64.529999,19951900,62.317181
"2018-10-31",65.010002,66.209999,64.839996,65.459999,20450300,63.21529
"2018-11-01",66.089996,66.440002,65.199997,65.830002,17744100,63.572605
"2018-11-02",66.07,66.919998,65.580002,65.919998,21214800,64.097672
"2018-11-05",66.300003,67.470001,66.260002,67.300003,14823900,65.439529
"2018-11-06",67.309998,67.309998,66.169998,66.68,17049600,64.83667
"2018-11-07",67.290001,68.309998,66.699997,68.260002,15529300,66.372986
"2018-11-08",67.940002,69,66.849998,67.779999,18908100,65.90625
"2018-11-09",67.199997,67.489998,65.18,65.760002,27125800,63.942108
"2018-11-12",65.559998,65.980003,64.07,64.209999,16424200,62.434948
"2018-11-13",64.379997,65.440002,64.32,64.779999,14121300,62.989185
"2018-11-14",65.389999,65.790001,62.84,63.5,19754600,61.744572
"2018-11-15",62.970001,64.720001,62.34,64.599998,19202300,62.814163
"2018-11-16",64.489998,64.970001,64.019997,64.949997,15995200,63.154491
"2018-11-19",65.080002,65.540001,64.199997,64.620003,12227400,62.833614
"2018-11-20",63.82,64.010002,62.150002,62.529999,21024000,60.801388
"2018-11-21",62.759998,63.830002,62.669998,62.869999,12380200,61.131992
"2018-11-23",62.330002,62.439999,61.720001,61.75,7316500,60.042953
"2018-11-26",62.669998,63.919998,62.5,63.73,19065100,61.968216
"2018-11-27",63.349998,63.84,62.75,63.459999,12867900,61.705677
"2018-11-28",63.639999,65.650002,62.91,65.580002,17719000,63.767071
"2018-11-29",65.089996,65.559998,64.660004,64.900002,12914200,63.105873
"2018-11-30",64.370003,65,64.110001,64.790001,14207800,62.998917
"2018-12-03",66.040001,66.459999,64.809998,65.160004,14255500,63.358692
"2018-12-04",64.580002,64.639999,61.119999,62.259998,27104500,60.538849
"2018-12-06",59.360001,60.09,58.360001,60.060001,37802600,58.399673
"2018-12-07",59.720001,60.720001,58.139999,58.349998,24282100,56.736942
"2018-12-10",57.950001,58.310001,55.830002,57.07,30695800,55.492329
"2018-12-11",58.169998,58.330002,55.900002,56.220001,23712500,54.665829
"2018-12-12",57.130001,57.150002,55.849998,55.98,24941600,54.432461
"2018-12-13",56.380001,56.439999,55.41,55.77,27670700,54.228268
"2018-12-14",54.73,56.360001,54.630001,55.02,22839300,53.499001
"2018-12-17",54.849998,55.93,53.919998,54.25,26212500,52.750286
"2018-12-18",54.720001,55.669998,53.549999,53.93,27302000,52.439133
"2018-12-19",53.900002,55.400002,52.18,52.82,31483100,51.359814
"2018-12-20",52.209999,53.25,51.720001,52.27,39800000,50.82502
"2018-12-21",51.900002,52.560001,49.880001,50.240002,52323000,48.851143
"2018-12-24",49.400002,50.25,48.48,49.259998,21970800,47.898232
"2018-12-26",49.650002,51.450001,48.419998,51.439999,32005600,50.017963
"2018-12-27",50.619999,51.77,49.700001,51.77,28573400,50.338848
"2018-12-28",51.93,52.549999,51.57,51.830002,23176900,50.397186
"2018-12-31",51.98,52.669998,51.389999,52.060001,19317500,50.620831
"2019-01-02",50.68,53.740002,50.669998,53.529999,21646300,52.050186
"2019-01-03",53.41,53.619999,52.220001,52.560001,21183000,51.107002
"2019-01-04",54.009998,55.380001,53.66,55.130001,24205100,53.605961
"2019-01-07",55.330002,56.209999,54.799999,55.610001,20634100,54.072693
"2019-01-08",56.029999,56.189999,54.759998,55.459999,18840100,53.926834
"2019-01-09",55.709999,56.740002,55.610001,56.380001,19359100,54.821404
"2019-01-10",55.990002,56.959999,55.700001,56.439999,16910000,54.879742
"2019-01-11",56.459999,57.419998,56.029999,56.689999,23087500,55.122833
"2019-01-14",56.099998,59.299999,55.700001,58.93,34783400,57.300907
"2019-01-15",59.889999,61.82,59.549999,61.380001,42694200,59.683182
"2019-01-16",61.950001,62.82,61.240002,62.189999,27628900,60.470787
"2019-01-17",61.630001,62.75,61.330002,62.470001,22728900,60.74305
"2019-01-18",62.860001,63.189999,62.009998,63.119999,19947300,61.375076
"2019-01-22",62.669998,62.810001,61.43,61.849998,24608700,60.140186
"2019-01-23",62.27,62.48,61.150002,62.130001,16819800,60.412445
"2019-01-24",61.740002,62.919998,61.740002,62.709999,14962200,60.976414
"2019-01-25",63.330002,64.449997,63.23,64.019997,15827200,62.250195
"2019-01-28",63.189999,64.059998,63.099998,63.849998,12683500,62.084896
"2019-01-29",63.709999,64.07,63.150002,63.209999,13472000,61.462593
"2019-01-30",63.459999,64.739998,62.990002,64.220001,15929600,62.444672
"2019-01-31",63.650002,64.599998,63.639999,64.459999,19442600,62.678032
"2019-02-01",64.25,64.660004,63.59,63.669998,16991700,62.345108
"2019-02-04",63.5,64.059998,63.200001,64.059998,11515500,62.72699
"2019-02-05",64.190002,64.199997,63.349998,63.810001,13310900,62.482201
"2019-02-06",63.830002,64.610001,63.560001,63.889999,13774300,62.560528
"2019-02-07",63.610001,63.630001,61.91,62.810001,17922400,61.503006
"2019-02-08",62.130001,62.52,61.009998,62.009998,15770800,60.71965
"2019-02-11",62.41,62.43,61.419998,61.610001,14614100,60.327976
"2019-02-12",62.150002,63.34,62.150002,62.669998,14347400,61.365921
"2019-02-13",63.299999,63.75,62.970001,63.040001,10710500,61.728222
"2019-02-14",62.349998,62.860001,61.419998,62.419998,12855300,61.121117
"2019-02-15",63.139999,64.580002,63.009998,64.269997,17908900,62.932621
"2019-02-19",63.73,64.650002,63.52,64.379997,11013900,63.040333
"2019-02-20",64.5,64.699997,64.139999,64.639999,10545000,63.294922
"2019-02-21",64.550003,64.940002,64.040001,64.32,10696100,62.981583
"2019-02-22",64.629997,65.139999,63.84,64.139999,14003800,62.805328
"2019-02-25",64.589996,65.43,64.449997,64.529999,12853000,63.187218
"2019-02-26",64.089996,64.669998,63.889999,64.120003,12912800,62.785748
"2019-02-27",64.239998,64.580002,63.68,64.400002,13495700,63.059917
"2019-02-28",64.459999,64.660004,63.84,63.98,14209300,62.648663
"2019-03-01",64.779999,65.690002,64.110001,64.470001,14376000,63.128464
"2019-03-04",64.529999,65.300003,63.110001,63.75,15786600,62.423447
"2019-03-05",63.66,63.66,61.91,62.93,18754900,61.62051
"2019-03-06",62.700001,63.07,62.099998,62.509998,12711200,61.209244
"2019-03-07",62.029999,62.119999,61.209999,61.900002,15788900,60.611942
"2019-03-08",60.959999,62.119999,60.759998,62.060001,14304400,60.768616
"2019-03-11",62.529999,62.959999,62.18,62.310001,14167600,61.013409
"2019-03-12",62.299999,62.939999,61.959999,62.810001,14772000,61.503006
"2019-03-13",63.139999,64.230003,63,63.650002,13781100,62.325527
"2019-03-14",63.689999,64.269997,63.419998,64.110001,12193600,62.775955
"2019-03-15",64.160004,65.269997,64.019997,65.190002,37840300,63.833477
"2019-03-18",65.209999,66.18,65.209999,65.93,15601100,64.558083
"2019-03-19",66.459999,66.830002,65.349998,65.629997,12723600,64.264328
"2019-03-20",65.260002,65.599998,64.220001,64.300003,17494000,62.962006
"2019-03-21",63.669998,64.309998,62.919998,63.91,18638300,62.580116
"2019-03-22",62.98,63.23,60.450001,60.98,27527400,59.711082
"2019-03-25",60.98,61.66,60.049999,60.330002,20899300,59.074612
"2019-03-26",60.990002,61.349998,60.529999,61.220001,14740300,59.946095
"2019-03-27",61.380001,61.66,60.720001,60.73,16359600,59.466286
"2019-03-28",60.950001,62,60.82,61.98,12081000,60.690281
"2019-03-29",62.330002,62.810001,61.959999,62.220001,13406300,60.925282
"2019-04-01",62.849998,64.629997,62.82,64.360001,17736300,63.020752
"2019-04-02",64.239998,64.860001,63.919998,64.419998,9915800,63.079502
"2019-04-03",64.989998,65.349998,64.529999,65.059998,11560800,63.706181
"2019-04-04",64.809998,66.199997,64.809998,65.82,11915700,64.450371
"2019-04-05",65.93,66.410004,65.190002,65.550003,11062400,64.185997
"2019-04-08",65.129997,66.099998,65.019997,66.07,10466400,64.695168
"2019-04-09",65.599998,65.599998,64.68,65.199997,10221000,63.843273
"2019-04-10",65.480003,65.690002,64.779999,65.519997,12293300,64.156616
"2019-04-11",65.800003,66.440002,65.309998,65.910004,11358700,64.538506
"2019-04-12",67.080002,68.309998,66.639999,67.419998,19238700,66.017075
"2019-04-15",67.389999,67.779999,66.269997,67.379997,19493900,65.977905
"2019-04-16",67.5,69.419998,67.389999,69.309998,18635700,67.867752
"2019-04-17",69.949997,70.75,69.559998,70.349998,20509000,68.886108
"2019-04-18",70.010002,70.389999,69.620003,69.669998,13513800,68.220261
"2019-04-22",69.580002,69.709999,69.010002,69.089996,13195600,67.652328
"2019-04-23",68.839996,69.300003,68.379997,69.199997,13205000,67.76004
"2019-04-24",68.989998,69.220001,68.400002,68.830002,9699900,67.397736
"2019-04-25",68.559998,69.18,68.150002,68.730003,8913600,67.29982
"2019-04-26",68.900002,69.580002,68.510002,69.510002,10692700,68.063583
"2019-04-29",69.690002,71.940002,69.580002,71.029999,16491400,69.551956
"2019-04-30",71.019997,71.330002,70.220001,70.699997,11122000,69.228821
"2019-05-01",70.68,71.169998,69.739998,69.959999,13261700,68.504227
"2019-05-02",69.739998,70.480003,69.480003,70.360001,12186700,68.895897
"2019-05-03",70.389999,70.980003,70,70.669998,11486700,69.644875
"2019-05-06",69.050003,70.669998,68.760002,70.410004,12004000,69.388649
"2019-05-07",69.349998,69.5,67.620003,68.160004,17673400,67.171288
"2019-05-08",67.879997,68.849998,67.709999,68.220001,9470500,67.230415
"2019-05-09",66.830002,67.860001,66.43,67.629997,16994200,66.648972
"2019-05-10",67.269997,68.099998,66.529999,67.900002,12318700,66.915054
"2019-05-13",66.129997,66.330002,63.959999,64.379997,23494400,63.446117
"2019-05-14",64.620003,65.970001,64.349998,65.260002,15096400,64.313354
"2019-05-15",64.459999,65.220001,64.019997,64.870003,14570900,63.929016
"2019-05-16",65.309998,66.389999,65.169998,65.980003,10573100,65.022911
"2019-05-17",64.970001,65.93,64.889999,65.07,11503500,64.126106
"2019-05-20",64.75,65.5,64.519997,64.959999,11605900,64.017708
"2019-05-21",65.5,66.089996,65.199997,66.080002,11051500,65.12146
"2019-05-22",65.839996,65.919998,64.639999,64.660004,12564900,63.722061
"2019-05-23",63.82,63.939999,63.080002,63.900002,15042200,62.973083
"2019-05-24",64.290001,64.709999,64.059998,64.389999,9715400,63.455971
"2019-05-28",64.089996,64.449997,63.759998,63.790001,14727400,62.864677
"2019-05-29",63.150002,63.830002,62.720001,63.709999,13836300,62.785835
"2019-05-30",64.769997,65.25,63.25,63.610001,13570900,62.68729
"2019-05-31",62.389999,62.869999,61.970001,62.150002,19968900,61.24847
"2019-06-03",62.099998,62.779999,61.939999,62.610001,19636800,61.701794
"2019-06-04",63.790001,65.940002,63.759998,65.879997,17743100,64.924355
"2019-06-05",65.449997,66.019997,64.5,65.779999,12536300,64.825813
"2019-06-06",65.82,66.769997,65.5,66.470001,10868900,65.505806
"2019-06-07",66.160004,66.800003,65.620003,65.690002,11674200,64.737122
"2019-06-10",66.879997,67.980003,66.730003,67.120003,10994700,66.146378
"2019-06-11",67.580002,68.029999,67.160004,67.879997,9800900,66.895348
"2019-06-12",67.650002,67.809998,66.629997,66.809998,9877700,65.840866
"2019-06-13",66.830002,67.440002,66.769997,67.080002,9453600,66.106949
"2019-06-14",67.150002,67.720001,66.5,67.480003,8901900,66.501152
"2019-06-17",67.5,67.510002,66.400002,66.540001,8135900,65.574783
"2019-06-18",66.809998,68.25,66.5,67.980003,12199100,66.993904
"2019-06-19",68.160004,68.589996,67.580002,67.589996,12334800,66.60955
"2019-06-20",68.559998,68.720001,67.239998,68.099998,15557100,67.11216
"2019-06-21",68.029999,68.959999,67.82,67.970001,19502500,66.984047
"2019-06-24",67.82,68.5,67.379997,67.410004,11223700,66.432167
"2019-06-25",67.459999,67.480003,66.480003,66.540001,14205600,65.574783
"2019-06-26",67.040001,67.720001,66.769997,67.220001,13654100,66.244919
"2019-06-27",67.620003,68.43,67.529999,68.150002,11989100,67.161438
"2019-06-28",69.279999,70.209999,69.129997,70.029999,20388700,69.01416
"2019-07-01",70.860001,71.639999,70.190002,70.739998,13596400,69.71386
"2019-07-02",70.360001,70.980003,70.089996,70.440002,10272200,69.418213
"2019-07-03",70.709999,71.199997,70.279999,70.849998,7632400,69.822266
"2019-07-05",71.269997,71.800003,70.980003,71.400002,9107300,70.364288
"2019-07-08",70.760002,71.690002,70.639999,71.129997,10196000,70.098198
"2019-07-09",70.529999,71.669998,70.410004,71.559998,9477700,70.521965
"2019-07-10",71.5,71.940002,70.650002,71.129997,12153200,70.098198
"2019-07-11",71.43,72,71.089996,71.610001,10739400,70.571243
"2019-07-12",71.889999,72.019997,71.580002,71.769997,15355700,70.728912
"2019-07-15",71.730003,72.150002,70.080002,71.709999,23365800,70.669792
"2019-07-16",71.699997,72,71.089996,71.32,16516600,70.285446
"2019-07-17",71.190002,71.5,70.620003,70.82,12278200,69.792694
"2019-07-18",70.540001,71.900002,70.480003,71.790001,13409900,70.748634
"2019-07-19",71.730003,72.169998,70.860001,70.919998,11184600,69.891251
"2019-07-22",70.720001,71.290001,70.68,71.110001,7930600,70.078499
"2019-07-23",71.330002,72.18,71.300003,71.989998,11804300,70.945724
"2019-07-24",71.660004,73.080002,71.660004,73.010002,12512900,71.950935
"2019-07-25",72.959999,73.080002,70.93,71.389999,15698300,70.354431
"2019-07-26",72.150002,72.639999,71.849998,72.160004,10625900,71.113266
"2019-07-29",71.910004,72.339996,71.730003,71.760002,8561200,70.719063
"2019-07-30",71.029999,71.709999,70.580002,71.709999,9208300,70.669792
"2019-07-31",71.400002,71.660004,70.809998,71.160004,13617300,70.127769
"2019-08-01",70.669998,71.089996,67.599998,68.349998,22571000,67.358528
"2019-08-02",67.610001,68.059998,66.629997,67.610001,14771400,67.130165
"2019-08-05",65.599998,65.82,64.580002,65.18,21144800,64.717407
"2019-08-06",66,66.330002,64.830002,66.25,12411500,65.779816
"2019-08-07",64.629997,65.32,63.639999,65.139999,18418300,64.677696
"2019-08-08",65.849998,66.790001,65.629997,66.739998,13577900,66.266335
"2019-08-09",66.330002,66.57,65.209999,66.050003,13604600,65.581238
"2019-08-12",64.610001,64.790001,63.84,64.239998,12555100,63.784077
"2019-08-13",63.900002,65.959999,63.509998,64.830002,19056700,64.369896
"2019-08-14",62.880001,63.040001,61.18,61.41,29370700,60.974167
"2019-08-15",61.98,62.369999,60.720001,61.32,16340400,60.884804
"2019-08-16",61.93,63.66,61.849998,63.48,16450700,63.029472
"2019-08-19",64.82,64.910004,64.160004,64.309998,13312700,63.85358
"2019-08-20",63.720001,64.080002,63.349998,63.419998,9815800,62.969898
"2019-08-21",64.129997,64.169998,63.060001,63.25,14692900,62.801105
"2019-08-22",63.810001,64.209999,63.41,63.91,9718500,63.456421
"2019-08-23",63.279999,64.129997,61.52,61.950001,17997900,61.510334
"2019-08-26",62.57,62.82,62.169998,62.720001,10628800,62.274868
"2019-08-27",63.009998,63.099998,61.16,61.66,17219300,61.222389
"2019-08-28",61.299999,62.799999,61.299999,62.360001,12343500,61.917423
"2019-08-29",63.310001,64.230003,63.099998,63.900002,11478200,63.446495
"2019-08-30",64.339996,64.82,64.190002,64.349998,11844600,63.893299
"2019-09-03",64,64.040001,62.32,63.419998,11991500,62.969898
"2019-09-04",64,64.480003,63.84,64.279999,9689800,63.823795
"2019-09-05",65.650002,67.279999,65.610001,66.339996,14723500,65.869171
"2019-09-06",66.190002,66.5,65.75,65.970001,10476000,65.501801
"2019-09-09",66.760002,69.300003,66.690002,68.790001,20193300,68.301788
"2019-09-10",69.18,70.010002,68.449997,68.980003,18146200,68.49044
"2019-09-11",68.720001,69.209999,68.110001,68.900002,11858800,68.411011
"2019-09-12",68.110001,70.059998,67.93,69.300003,15528700,68.808174
"2019-09-13",70.339996,70.739998,69.849998,70.389999,14313100,69.890434
"2019-09-16",68.959999,70.110001,68.959999,69.830002,12063700,69.334412
"2019-09-17",69.779999,69.779999,68.669998,69.480003,10916900,68.986893
"2019-09-18",69.209999,70.349998,68.959999,70.089996,11234500,69.59256
"2019-09-19",70.059998,70.470001,69.589996,69.730003,10069100,69.235123
"2019-09-20",70.150002,70.540001,69.330002,69.349998,26002100,68.857811
"2019-09-23",68.620003,69.699997,68.610001,69.550003,9546300,69.056396
"2019-09-24",69.5,69.57,67.559998,67.900002,16801900,67.418106
"2019-09-25",67.910004,69.699997,67.870003,69.379997,12243000,68.887596
"2019-09-26",69.32,69.529999,68.800003,69.110001,8555500,68.619522
"2019-09-27",69.82,70.360001,69.059998,69.459999,11559700,68.967033
"2019-09-30",69.800003,69.900002,69.010002,69.080002,8661000,68.589729
"2019-10-01",69.57,70.269997,68.010002,68.150002,12428500,67.666336
"2019-10-02",67.760002,67.800003,66.190002,66.260002,14760900,65.789749
"2019-10-03",66.080002,66.730003,64.790001,66.699997,12646100,66.226616
"2019-10-04",66.760002,68.239998,66.669998,68.18,10977100,67.696121
"2019-10-07",67.870003,68.839996,67.860001,68.150002,7835500,67.666336
"2019-10-08",67.029999,67.18,66.029999,66.400002,13500700,65.928749
"2019-10-09",67,67.769997,66.790001,67.43,8357800,66.951439
"2019-10-10",67.769997,69.290001,67.550003,68.620003,9817000,68.132996
"2019-10-11",69.989998,70.93,69.989998,70.099998,14921700,69.602493
"2019-10-14",69.529999,70.5,69.459999,70.239998,11398600,69.741493
"2019-10-15",70.169998,72.080002,68.699997,71.220001,22030100,70.714546
"2019-10-16",70.82,71.459999,69.419998,69.5,17295400,69.006752
"2019-10-17",70.029999,70.339996,69.18,69.599998,11382800,69.106041
"2019-10-18",69.32,70.089996,69.139999,69.739998,10413600,69.245041
"2019-10-21",70.519997,71.889999,70.519997,71.809998,13080600,71.300354
"2019-10-22",71.720001,72.870003,71.470001,72.059998,11052300,71.548576
"2019-10-23",71.900002,72.470001,71.730003,72.449997,10327000,71.935814
"2019-10-24",72.550003,72.860001,71.860001,72.300003,7445700,71.78688
"2019-10-25",71.970001,73.419998,71.809998,73.169998,10497600,72.650703
"2019-10-28",73.730003,74.279999,73.440002,73.589996,13086800,73.067719
"2019-10-29",73.139999,73.790001,72.720001,73.089996,9592300,72.571266
"2019-10-30",72.75,73.349998,72.099998,72.970001,12431500,72.452126
"2019-10-31",72.360001,72.970001,71.330002,71.860001,16864000,71.349998
"2019-11-01",72.25,73.989998,72.099998,73.839996,12935200,73.839996
"2019-11-04",74.940002,75.269997,74.110001,75.150002,12585200,75.150002
"2019-11-05",75.190002,75.970001,74.639999,74.830002,14403200,74.830002
"2019-11-06",74.419998,75.050003,73.970001,74.419998,12629200,74.419998
"2019-11-07",75.410004,76.279999,75.410004,75.809998,14340500,75.809998
"2019-11-08",75.480003,76.120003,75.059998,76.120003,7927100,76.120003
"2019-11-11",75.449997,76.080002,75.239998,75.599998,6020300,75.599998
"2019-11-12",75.550003,75.959999,75.010002,75.07,11066600,75.07
"2019-11-13",74.25,74.910004,73.709999,73.910004,14040700,73.910004
"2019-11-14",73.610001,74.010002,73.330002,73.839996,9446800,73.839996
"2019-11-15",74.339996,74.459999,73.68,74.400002,10294000,74.400002
"2019-11-18",74.290001,74.639999,73.559998,74.400002,8525700,74.400002
"2019-11-19",74.970001,75.239998,74.470001,74.82,9095500,74.82
"2019-11-20",74.629997,74.720001,73.220001,73.910004,12799900,73.910004
"2019-11-21",74.080002,74.629997,73.510002,73.900002,8585100,73.900002
"2019-11-22",74.099998,74.919998,73.970001,74.870003,7910700,74.870003
"2019-11-25",74.93,75.849998,74.870003,75.68,11497700,75.68
"2019-11-26",75.839996,75.839996,74.82,75.459999,11306000,75.459999
"2019-11-27",75.839996,76.129997,75.5,75.720001,7592100,75.720001
